"apt","low","low","1.8.2.3",,false,"## NVD Description
"libidn2","low","low","2.0.5-1+deb10u1",,false,"## NVD Description
**_Note:_** _Versions mentioned in the description apply to the upstream `libidn2` package._

GNU libidn2 before 2.2.0 fails to perform the roundtrip checks specified in RFC3490 Section 4.2 when converting A-labels to U-labels. This makes it possible in some circumstances for one domain to impersonate another. By creating a malicious domain that matches a target domain except for the inclusion of certain punycoded Unicode characters (that would be discarded when converted first to a Unicode label and then back to an ASCII label), arbitrary domains can be impersonated.
## Remediation
There is no fixed version for `Debian:10` `libidn2`.
## References
- [CONFIRM](https://gitlab.com/libidn/libidn2/commit/614117ef6e4c60e1950d742e3edf0a0ef8d389de)
- [Debian Security Tracker](https://security-tracker.debian.org/tracker/CVE-2019-12290)
- [FEDORA](https://lists.fedoraproject.org/archives/list/[email]/message/3UFT76Y7OSGPZV3EBEHD6ISVUM3DLARM/)
- [FEDORA](https://lists.fedoraproject.org/archives/list/[email]/message/KXDKYWFV6N2HHVSE67FFDM7G3FEL2ZNE/)
- [FEDORA](https://lists.fedoraproject.org/archives/list/[email]/message/ONG3GJRRJO35COPGVJXXSZLU4J5Y42AT/)
- [FEDORA](https://lists.fedoraproject.org/archives/list/[email]/message/RSI4TI2JTQWQ3YEUX5X36GTVGKO4QKZ5/)
- [FEDORA](https://lists.fedoraproject.org/archives/list/[email]/message/U6ZXL2RDNQRAHCMKWPOMJFKYJ344X4HL/)
- [GENTOO](https://security.gentoo.org/glsa/202003-63)
- [MISC](https://gitlab.com/libidn/libidn2/commit/241e8f486134793cb0f4a5b0e5817a97883401f5)
- [MISC](https://gitlab.com/libidn/libidn2/merge_requests/71)
- [SUSE](http://lists.opensuse.org/opensuse-security-announce/2019-12/msg00008.html)
- [SUSE](http://lists.opensuse.org/opensuse-security-announce/2019-12/msg00009.html)
- [Ubuntu CVE Tracker](http://people.ubuntu.com/~ubuntu-security/cve/CVE-2019-12290)
- [Ubuntu Security Advisory](https://usn.ubuntu.com/4168-1/)
","docker-image|tykio/tyk-gateway@v3.2","CVE-2019-12290"
"libseccomp","low","low","2.3.3-4",,false,"## NVD Description
**_Note:_** _Versions mentioned in the description apply to the upstream `libseccomp` package._

libseccomp before 2.4.0 did not correctly generate 64-bit syscall argument comparisons using the arithmetic operators (LT, GT, LE, GE), which might able to lead to bypassing seccomp filters and potential privilege escalations.
## Remediation
There is no fixed version for `Debian:10` `libseccomp`.
## References
- [CVE Details](https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-9893)
- [Debian Security Tracker](https://security-tracker.debian.org/tracker/CVE-2019-9893)
- [Gentoo Security Advisory](https://security.gentoo.org/glsa/201904-18)
- [GitHub Issue](https://github.com/seccomp/libseccomp/issues/139)
- [Oss-Sec Mailing List](https://seclists.org/oss-sec/2019/q1/179)
- [REDHAT](https://access.redhat.com/errata/RHSA-2019:3624)
- [SUSE](http://lists.opensuse.org/opensuse-security-announce/2019-10/msg00022.html)
- [SUSE](http://lists.opensuse.org/opensuse-security-announce/2019-10/msg00027.html)
- [Ubuntu CVE Tracker](http://people.ubuntu.com/~ubuntu-security/cve/CVE-2019-9893)
- [Ubuntu Security Advisory](https://usn.ubuntu.com/4001-1/)
- [Ubuntu Security Advisory](https://usn.ubuntu.com/4001-2/)
","docker-image|tykio/tyk-gateway@v3.2","CVE-2019-9893"
"libsepol","low","low","2.8-1",,false,"## NVD Description
**_Note:_** _Versions mentioned in the description apply to the upstream `libsepol` package._

The CIL compiler in SELinux 3.2 has a use-after-free in cil_reset_classpermission (called from cil_reset_classperms_set and cil_reset_classperms_list).
## Remediation
There is no fixed version for `Debian:10` `libsepol`.
## References
- [ADVISORY](https://security-tracker.debian.org/tracker/CVE-2021-36086)
- [MISC](https://bugs.chromium.org/p/oss-fuzz/issues/detail?id=32177)
- [MISC](https://github.com/google/oss-fuzz-vulns/blob/main/vulns/selinux/OSV-2021-536.yaml)
- [MISC](https://github.com/SELinuxProject/selinux/commit/c49a8ea09501ad66e799ea41b8154b6770fec2c8)
- [FEDORA](https://lists.fedoraproject.org/archives/list/[email]/message/U7ZYR3PIJ75N6U2IONJWCKZ5L2NKJTGR/)
","docker-image|tykio/tyk-gateway@v3.2","CVE-2021-36086"
"libssh2","low","low","1.8.0-2.1",,false,"## NVD Description
**_Note:_** _Versions mentioned in the description apply to the upstream `libssh2` package._

In libssh2 v1.9.0 and earlier versions, the SSH_MSG_DISCONNECT logic in packet.c has an integer overflow in a bounds check, enabling an attacker to specify an arbitrary (out-of-bounds) offset for a subsequent memory read. A crafted SSH server may be able to disclose sensitive information or cause a denial of service condition on the client system when a user connects to the server.
## Remediation
There is no fixed version for `Debian:10` `libssh2`.
## References
- [Debian Security Announcement](https://lists.debian.org/debian-lts-announce/2019/11/msg00010.html)
- [Debian Security Tracker](https://security-tracker.debian.org/tracker/CVE-2019-17498)
- [FEDORA](https://lists.fedoraproject.org/archives/list/[email]/message/22H4Q5XMGS3QNSA7OCL3U7UQZ4NXMR5O/)
- [Fedora Security Update](https://lists.fedoraproject.org/archives/list/[email]/message/TY7EEE34RFKCTXTMBQQWWSLXZWSCXNDB/)
- [GitHub Additional Information](https://github.com/kevinbackhouse/SecurityExploits/tree/8cbdbbe6363510f7d9ceec685373da12e6fc752d/libssh2/out_of_bounds_read_disconnect_CVE-2019-17498)
- [GitHub Commit](https://github.com/libssh2/libssh2/pull/402/commits/1c6fa92b77e34d089493fe6d3e2c6c8775858b94)
- [MISC](https://blog.semmle.com/libssh2-integer-overflow-CVE-2019-17498/)
- [MISC](https://github.com/libssh2/libssh2/blob/42d37aa63129a1b2644bf6495198923534322d64/src/packet.c#L480)
- [MISC](https://github.com/libssh2/libssh2/commit/dedcbd106f8e52d5586b0205bc7677e4c9868f9c)
- [OpenSuse Security Announcement](http://lists.opensuse.org/opensuse-security-announce/2019-11/msg00026.html)
- [MLIST](https://lists.debian.org/debian-lts-announce/2021/12/msg00013.html)
- [CONFIRM](https://security.netapp.com/advisory/ntap-20220909-0004/)
","docker-image|tykio/tyk-gateway@v3.2","CVE-2019-17498"
"libtasn1-6","low","low","4.13-3",,false,"## NVD Description
**_Note:_** _Versions mentioned in the description apply to the upstream `libtasn1-6` package._

GNU Libtasn1-4.13 libtasn1-4.13 version libtasn1-4.13, libtasn1-4.12 contains a DoS, specifically CPU usage will reach 100% when running asn1Paser against the POC due to an issue in _asn1_expand_object_id(p_tree), after a long time, the program will be killed. This attack appears to be exploitable via parsing a crafted file.
## Remediation
There is no fixed version for `Debian:10` `libtasn1-6`.
## References
- [CONFIRM](https://gitlab.com/gnutls/libtasn1/issues/4)
- [CVE Details](https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2018-1000654)
- [Debian Security Tracker](https://security-tracker.debian.org/tracker/CVE-2018-1000654)
- [MLIST](https://lists.apache.org/thread.html/rf9fa47ab66495c78bb4120b0754dd9531ca2ff0430f6685ac9b07772@%3Cdev.mina.apache.org%3E)
- [OpenSuse Security Announcement](http://lists.opensuse.org/opensuse-security-announce/2019-06/msg00009.html)
- [OpenSuse Security Announcement](http://lists.opensuse.org/opensuse-security-announce/2019-06/msg00018.html)
- [Security Focus](http://www.securityfocus.com/bid/105151)
- [Ubuntu CVE Tracker](http://people.ubuntu.com/~ubuntu-security/cve/CVE-2018-1000654)
","docker-image|tykio/tyk-gateway@v3.2","CVE-2018-1000654"
"lz4","low","low","1.8.3-1+deb10u1",,false,"## NVD Description
**_Note:_** _Versions mentioned in the description apply to the upstream `lz4` package._

LZ4 before 1.9.2 has a heap-based buffer overflow in LZ4_write32 (related to LZ4_compress_destSize), affecting applications that call LZ4_compress_fast with a large input. (This issue can also lead to data corruption.) NOTE: the vendor states &#34;only a few specific / uncommon usages of the API are at risk.&#34;
## Remediation
There is no fixed version for `Debian:10` `lz4`.
## References
- [ADVISORY](https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-17543)
- [Apache Security Advisory](https://lists.apache.org/thread.html/25015588b770d67470b7ba7ea49a305d6735dd7f00eabe7d50ec1e17@%3Cissues.arrow.apache.org%3E)
- [Apache Security Advisory](https://lists.apache.org/thread.html/793012683dc0fa6819b7c2560e6cf990811014c40c7d75412099c357@%3Cissues.arrow.apache.org%3E)
- [Apache Security Advisory](https://lists.apache.org/thread.html/9ff0606d16be2ab6a81619e1c9e23c3e251756638e36272c8c8b7fa3@%3Cissues.arrow.apache.org%3E)
- [Apache Security Advisory](https://lists.apache.org/thread.html/f0038c4fab2ee25aee849ebeff6b33b3aa89e07ccfb06b5c87b36316@%3Cissues.arrow.apache.org%3E)
- [Apache Security Advisory](https://lists.apache.org/thread.html/f506bc371d4a068d5d84d7361293568f61167d3a1c3e91f0def2d7d3@%3Cdev.arrow.apache.org%3E)
- [Debian Security Tracker](https://security-tracker.debian.org/tracker/CVE-2019-17543)
- [GitHub Diff](https://github.com/lz4/lz4/compare/v1.9.1...v1.9.2)
- [GitHub Issue](https://github.com/lz4/lz4/issues/801)
- [GitHub PR](https://github.com/lz4/lz4/pull/756)
- [GitHub PR](https://github.com/lz4/lz4/pull/760)
- [MISC](https://bugs.chromium.org/p/oss-fuzz/issues/detail?id=15941)
- [MISC](https://lists.apache.org/thread.html/r0fb226357e7988a241b06b93bab065bcea2eb38658b382e485960e26@%3Cissues.kudu.apache.org%3E)
- [MISC](https://www.oracle.com/security-alerts/cpuoct2020.html)
- [MLIST](https://lists.apache.org/thread.html/543302d55e2d2da4311994e9b0debdc676bf3fd05e1a2be3407aa2d6@%3Cissues.arrow.apache.org%3E)
- [MLIST](https://lists.apache.org/thread.html/r4068ba81066792f2b4d208b39c4c4713c5d4c79bd8cb6c1904af5720@%3Cissues.kudu.apache.org%3E)
- [MLIST](https://lists.apache.org/thread.html/r7bc72200f94298bc9a0e35637f388deb53467ca4b2e2ad1ff66d8960@%3Cissues.kudu.apache.org%3E)
- [N/A](https://www.oracle.com//security-alerts/cpujul2021.html)
- [OpenSuse Security Announcement](http://lists.opensuse.org/opensuse-security-announce/2019-10/msg00069.html)
- [OpenSuse Security Announcement](http://lists.opensuse.org/opensuse-security-announce/2019-10/msg00070.html)
- [Ubuntu CVE Tracker](http://people.ubuntu.com/~ubuntu-security/cve/CVE-2019-17543)
- [CONFIRM](https://security.netapp.com/advisory/ntap-20210723-0001/)
","docker-image|tykio/tyk-gateway@v3.2","CVE-2019-17543"
"ncurses","low","low","6.1+20181013-2+deb10u2",,false,"## NVD Description
**_Note:_** _Versions mentioned in the description apply to the upstream `ncurses` package._

ncurses 6.3 before patch 20220416 has an out-of-bounds read and segmentation violation in convert_strings in tinfo/read_entry.c in the terminfo library.
## Remediation
There is no fixed version for `Debian:10` `ncurses`.
## References
- [ADVISORY](https://security-tracker.debian.org/tracker/CVE-2022-29458)
- [MISC](https://lists.gnu.org/archive/html/bug-ncurses/2022-04/msg00016.html)
- [MISC](https://lists.gnu.org/archive/html/bug-ncurses/2022-04/msg00014.html)
","docker-image|tykio/tyk-gateway@v3.2","CVE-2022-29458"
"nghttp2","low","low","1.36.0-2+deb10u1",,false,"## NVD Description
**_Note:_** _Versions mentioned in the description apply to the upstream `nghttp2` package._

In nghttp2 before version 1.41.0, the overly large HTTP/2 SETTINGS frame payload causes denial of service. The proof of concept attack involves a malicious client constructing a SETTINGS frame with a length of 14,400 bytes (2400 individual settings entries) over and over again. The attack causes the CPU to spike at 100%. nghttp2 v1.41.0 fixes this vulnerability. There is a workaround to this vulnerability. Implement nghttp2_on_frame_recv_callback callback, and if received frame is SETTINGS frame and the number of settings entries are large (e.g., &gt; 32), then drop the connection.
## Remediation
There is no fixed version for `Debian:10` `nghttp2`.
## References
- [CONFIRM](https://github.com/nghttp2/nghttp2/security/advisories/GHSA-q5wr-xfw9-q7xr)
- [DEBIAN](https://www.debian.org/security/2020/dsa-4696)
- [Debian Security Tracker](https://security-tracker.debian.org/tracker/CVE-2020-11080)
- [FEDORA](https://lists.fedoraproject.org/archives/list/[email]/message/4OOYAMJVLLCLXDTHW3V5UXNULZBBK4O6/)
- [FEDORA](https://lists.fedoraproject.org/archives/list/[email]/message/AAC2AA36OTRHKSVM5OV7TTVB3CZIGEFL/)
- [MISC](https://github.com/nghttp2/nghttp2/commit/336a98feb0d56b9ac54e12736b18785c27f75090)
- [MISC](https://github.com/nghttp2/nghttp2/commit/f8da73bd042f810f34d19f9eae02b46d870af394)
- [MISC](https://www.oracle.com/security-alerts/cpujan2021.html)
- [MISC](https://www.oracle.com/security-alerts/cpujul2020.html)
- [MISC](https://www.oracle.com/security-alerts/cpuoct2020.html)
- [MLIST](https://lists.debian.org/debian-lts-announce/2021/10/msg00011.html)
- [N/A](https://www.oracle.com//security-alerts/cpujul2021.html)
- [SUSE](http://lists.opensuse.org/opensuse-security-announce/2020-06/msg00024.html)
- [MISC](https://www.oracle.com/security-alerts/cpuapr2022.html)
","docker-image|tykio/tyk-gateway@v3.2","CVE-2020-11080"
"openldap","low","low","2.4.47+dfsg-3+deb10u6",,false,"## NVD Description
**_Note:_** _Versions mentioned in the description apply to the upstream `openldap` package._

libldap in certain third-party OpenLDAP packages has a certificate-validation flaw when the third-party package is asserting RFC6125 support. It considers CN even when there is a non-matching subjectAltName (SAN). This is fixed in, for example, openldap-2.4.46-10.el8 in Red Hat Enterprise Linux.
## Remediation
There is no fixed version for `Debian:10` `openldap`.
## References
- [ADVISORY](https://security-tracker.debian.org/tracker/CVE-2020-15719)
- [MISC](https://access.redhat.com/errata/RHBA-2019:3674)
- [MISC](https://bugs.openldap.org/show_bug.cgi?id=9266)
- [MISC](https://bugzilla.redhat.com/show_bug.cgi?id=1740070)
- [SUSE](http://lists.opensuse.org/opensuse-security-announce/2020-09/msg00033.html)
- [SUSE](http://lists.opensuse.org/opensuse-security-announce/2020-09/msg00059.html)
- [CONFIRM](https://kc.mcafee.com/corporate/index?page=content&id=SB10365)
- [MISC](https://www.oracle.com/security-alerts/cpuapr2022.html)
","docker-image|tykio/tyk-gateway@v3.2","CVE-2020-15719"
